Name,Position,Team,Salary (USD),Season
Taj Gibson,F,New York Knicks,1442968,2021
Tyler Johnson,G,Brooklyn Nets,1620564,2021
Jahlil Okafor,C,Detroit Pistons,1882867,2021
Justin Patton,C,G League,0,2021
Mason Jones,PG,Houston Rockets,"500,000.00",2021
Willie Cauley-Stein,C,Dallas Mavericks,4100000,2021
Jarrett Culver,G,Minnesota Timberwolves,6104280,2021
Glenn Robinson III,F,Sacramento Kings,1620564,2021
Tony Snell,SF,Atlanta Hawks,12178571,2021
Maurice Harkless,SF,Sacramento Kings,3623000,2021
D.J. Wilson,F,Houston Rockets,4548280,2021
Alize Johnson,F,Brooklyn Nets,399591,2021
Patrick Patterson,PF,LA Clippers,3077704,2021
Dylan Windler,G,Cleveland Cavaliers,2137440,2021
Isaiah Hartenstein,C,Cleveland Cavaliers,1620564,2021
Sekou Doumbouya,SF,Detroit Pistons,3449400,2021
Jake Layman,F,Minnesota Timberwolves,3761085,2021
Nerlens Noel,C,New York Knicks,5000000,2021
Marc Gasol,C,Los Angeles Lakers,2564753,2021
Jordan McLaughlin,PG,Minnesota Timberwolves,"1,517,981.00",2021
Tyler Cook,F,Brooklyn Nets,396081,2021
Brandon Goodwin,G,Atlanta Hawks,1701593,2021
E'Twaun Moore,G,Phoenix Suns,1620564,2021
Jerome Robinson,SG,Washington Wizards,3737520,2021
Langston Galloway,SG,Phoenix Suns,1620564,2021
Wesley Matthews,SG,Los Angeles Lakers,3623000,2021
Gabe Vincent,PG,Miami Heat,"1,663,861.00",2021
Damian Jones,C,Sacramento Kings,237965,2021
Joel Embiid,C,Philadelphia 76ers,31579390,2022
LeBron James,SF,Los Angeles Lakers,41180544,2022
Giannis Antetokounmpo,PF,Milwaukee Bucks,39344970,2022
Trae Young,PG,Atlanta Hawks,8326471,2022
DeMar DeRozan,SF,Chicago Bulls,26000000,2022
Ja Morant,PG,Memphis Grizzlies,9603360,2022
Nikola Jokic,C,Denver Nuggets,31579390,2022
Jayson Tatum,SF,Boston Celtics,28103500,2022
Devin Booker,SG,Phoenix Suns,31650600,2022
Donovan Mitchell,SG,Utah Jazz,28103500,2022
Stephen Curry,PG,Golden State Warriors,45780966,2022
Karl-Anthony Towns,C,Minnesota Timberwolves,31650600,2022
Shai Gilgeous-Alexander,PG,Oklahoma City Thunder,5495532,2022
Paul George,F,LA Clippers,39344900,2022
Damian Lillard,PG,Portland Trail Blazers,39344900,2022
Jaylen Brown,SG,Boston Celtics,26758928,2022
Bradley Beal,SG,Washington Wizards,33724200,2022
Brandon Ingram,SF,New Orleans Pelicans,29467800,2022
CJ McCollum,SG,New Orleans Pelicans,30864198,2022
James Harden,SG,Philadelphia 76ers,44310840,2022
Darius Garland,PG,Cleveland Cavaliers,7040880,2022
Anthony Edwards,SG,Minnesota Timberwolves,10245480,2022
Dejounte Murray,SG,San Antonio Spurs,15428880,2022
Tyler Herro,PG,Miami Heat,4004280,2022
Klay Thompson,SG,Golden State Warriors,37980720,2022
Fred VanVleet,PG,Toronto Raptors,19675926,2022
Kristaps Porzingis,C,Washington Wizards,31650600,2022
Miles Bridges,SF,Charlotte Hornets,5421493,2022
LaMelo Ball,PG,Charlotte Hornets,8231760,2022
Julius Randle,PF,New York Knicks,21780000,2022
Jerami Grant,SF,Detroit Pistons,20002500,2022
Bam Adebayo,C,Miami Heat,28103500,2022
Malcolm Brogdon,PG,Indiana Pacers,21700000,2022
Norman Powell,G,LA Clippers,15517241,2022
Domantas Sabonis,PF,Sacramento Kings,19800000,2022
Jordan Poole,SG,Golden State Warriors,2161440,2022
Dillon Brooks,SF,Memphis Grizzlies,12200000,2022
Jrue Holiday,PG,Milwaukee Bucks,32413333,2022
Desmond Bane,SG,Memphis Grizzlies,2033160,2022
Christian Wood,F,Houston Rockets,13666667,2022
Tyrese Maxey,PG,Philadelphia 76ers,2602920,2022
Cade Cunningham,PG,Detroit Pistons,10050120,2022
Jalen Green,SG,Houston Rockets,8992200,2022
Anfernee Simons,SG,Portland Trail Blazers,3938818,2022
Deandre Ayton,C,Phoenix Suns,12632950,2022
Luguentz Dort,G,Oklahoma City Thunder,1782621,2022
Tobias Harris,F,Philadelphia 76ers,35995950,2022
Caris LeVert,SG,Cleveland Cavaliers,17500000,2022
Keldon Johnson,SF,San Antonio Spurs,2145720,2022
Harrison Barnes,SF,Sacramento Kings,20284091,2022
Cole Anthony,PG,Orlando Magic,3449400,2022
Jalen Brunson,PG,Dallas Mavericks,1802057,2022
Jaren Jackson Jr.,PF,Memphis Grizzlies,9180560,2022
John Collins,PF,Atlanta Hawks,23000000,2022
Jordan Clarkson,G,Utah Jazz,12420000,2022
Collin Sexton,PG,Cleveland Cavaliers,6439671,2022
Buddy Hield,SG,Indiana Pacers,22768890,2022
Rudy Gobert,C,Utah Jazz,35344828,2022
Tyrese Haliburton,PG,Indiana Pacers,4023600,2022
Scottie Barnes,SF,Toronto Raptors,7280520,2022
Franz Wagner,SF,Orlando Magic,5007840,2022
Seth Curry,SG,Brooklyn Nets,8207518,2022
Evan Mobley,PF,Cleveland Cavaliers,8075160,2022
Kelly Oubre Jr.,SG,Charlotte Hornets,12000000,2022
Josh Hart,SG,Portland Trail Blazers,12000000,2022
Lauri Markkanen,PF,Cleveland Cavaliers,15690909,2022
Jaylen Hoard,SF,G League/Overseas,0,2022
Chris Paul,PG,Phoenix Suns,30000000,2022
Bobby Portis,F,Milwaukee Bucks,4347600,2022
Tim Hardaway Jr.,SF,Dallas Mavericks,21308816,2022
Malik Monk,SG,Los Angeles Lakers,1669178,2022
Spencer Dinwiddie,PG,Dallas Mavericks,17142857,2022
Dennis Schroder,PG,Houston Rockets,5890000,2022
Carmelo Anthony,PF,Los Angeles Lakers,1669178,2022
Derrick White,PG,Boston Celtics,15178571,2022
Kentavious Caldwell-Pope,SG,Washington Wizards,13038862,2022
Montrezl Harrell,C,Charlotte Hornets,9720900,2022
Chris Duarte,SG,Indiana Pacers,3749400,2022
Ricky Rubio,PG,Cleveland Cavaliers,17800000,2022
Lonzo Ball,PG,Chicago Bulls,18604651,2022
Myles Turner,C,Indiana Pacers,18000000,2022
Brandon Williams,PG,Portland Trail Blazers,0,2022
Coby White,PG,Chicago Bulls,5837760,2022
Josh Giddey,SG,Oklahoma City Thunder,5988000,2022
Brook Lopez,C,Milwaukee Bucks,13302325,2022
Devin Vassell,SG,San Antonio Spurs,4235160,2022
Lonnie Walker IV,G,San Antonio Spurs,4447896,2022
Jalen Suggs,SG,Orlando Magic,6593040,2022
Jae'Sean Tate,SF,Houston Rockets,1517981,2022
Kemba Walker,PG,New York Knicks,8729020,2022
Cameron Oliver,PF,G League/Overseas,0,2022
Patty Mills,PG,Brooklyn Nets,5890000,2022
Marvin Bagley III,F,Detroit Pistons,11312114,2022
Joe Harris,SF,Brooklyn Nets,17357143,2022
Grayson Allen,SG,Milwaukee Bucks,4054695,2022
Clint Capela,C,Atlanta Hawks,18603448,2022
Zavier Simpson,PG,G League,0,2022
Duncan Robinson,F,Miami Heat,15650000,2022
Markelle Fultz,PG,Orlando Magic,16500000,2022
De'Anthony Melton,SG,Memphis Grizzlies,8805976,2022
Melvin Frazier,SG,G League/Overseas,0,2022
Cedi Osman,SF,Cleveland Cavaliers,8133334,2022
Nickeil Alexander-Walker,SG,Utah Jazz,3261480,2022
Frank Jackson,G,Detroit Pistons,3000000,2022
Frank Kaminsky,PF,Phoenix Suns,1669178,2022
Max Strus,SG,Miami Heat,1669178,2022
Trey Lyles,PF,Sacramento Kings,2500000,2022
Brandon Clarke,PF,Memphis Grizzlies,2726880,2022
Jeff Green,PF,Denver Nuggets,4500000,2022
Ivica Zubac,C,LA Clippers,7518518,2022
Josh Richardson,SG,San Antonio Spurs,11615328,2022
Al Horford,C,Boston Celtics,27000000,2022
Cam Reddish,SF,New York Knicks,4670160,2022
Justin Holiday,SF,Sacramento Kings,6006420,2022
Isaiah Roby,PF,Oklahoma City Thunder,1782621,2022
Devin Cannady,SG,G League,0,2022
Talen Horton-Tucker,SF,Los Angeles Lakers,9500000,2022
Robert Williams,C,Boston Celtics,"2,217,000.00",2022
Eric Bledsoe,SG,LA Clippers,18125000,2022
Pat Connaughton,SG,Milwaukee Bucks,5333334,2022
Michael Porter Jr.,F,Denver Nuggets,5258735,2022
Duane Washington Jr.,PG,Indiana Pacers,950000,2022
Nassir Little,SF,Portland Trail Blazers,2316240,2022
Alperen Sengun,C,Houston Rockets,3214680,2022
Terry Taylor,F,Indiana Pacers,600000,2022
Herbert Jones,SF,New Orleans Pelicans,1700000,2022
Chris Boucher,PF,Toronto Raptors,7020000,2022
Jae Crowder,PF,Phoenix Suns,9720900,2022
Jaxson Hayes,C,New Orleans Pelicans,5348280,2022
Jonathan Kuminga,PF,Golden State Warriors,5466360,2022
Jalen Smith,PF,Indiana Pacers,4458000,2022
Reggie Perry,PF,Brooklyn Nets,0,2022
Jaden McDaniels,PF,Minnesota Timberwolves,2063280,2022
Oshae Brissett,SF,Indiana Pacers,1701593,2022
Willy Hernangomez,C,New Orleans Pelicans,2327220,2022
Donte DiVincenzo,SG,Sacramento Kings,4675830,2022
DeMarcus Cousins,C,Denver Nuggets,431684,2022
Amir Coffey,SG,Los Angeles Clippers,0,2022
Obi Toppin,PF,New York Knicks,5105160,2022
Patrick Williams,PF,Chicago Bulls,7422000,2022
Bryn Forbes,SG,Denver Nuggets,4500000,2022
Ayo Dosunmu,SG,Chicago Bulls,925258,2022
Isaac Okoro,SF,Cleveland Cavaliers,6720720,2022
Nic Claxton,C,Brooklyn Nets,1782621,2022
Tyus Jones,PG,Memphis Grizzlies,8376286,2022
Dwight Powell,C,Dallas Mavericks,11080125,2022
Gabe Vincent,PG,Miami Heat,1669178,2022
Reggie Bullock,SG,Dallas Mavericks,"4,676,905.00",2022
Robert Covington,PF,LA Clippers,12975471,2022
T.J. McConnell,PG,Indiana Pacers,7500000,2022
Mitchell Robinson,C,New York Knicks,1802057,2022
Cam Thomas,SG,Brooklyn Nets,2036280,2022
Isaiah Thomas,PG,Charlotte Hornets/Los Angeles Lakers,0,2022
Deni Avdija,SF,Washington Wizards,4692840,2022
Lance Stephenson,G,Indiana Pacers,642729,2022
Isaiah Jackson,SF,Indiana Pacers,2451240,2022
Naz Reid,C,Minnesota Timberwolves,1782621,2022
Landry Shamet,SG,Phoenix Suns,3768342,2022
Isaiah Stewart,C,Detroit Pistons,3277080,2022
Aaron Wiggins,SG,Oklahoma City Thunder,0,2022
Daniel Theis,C,Boston Celtics,8280351,2022
Corey Kispert,SF,Washington Wizards,3383640,2022
Onyeka Okongwu,PF,Atlanta Hawks,6104280,2022
Hassan Whiteside,C,Utah Jazz,1669178,2022
Rudy Gay,SF,Utah Jazz,5890000,2022
Ziaire Williams,F,Memphis Grizzlies,4373040,2022
Malik Newman,PG,G League,0,2022
Andre Drummond,C,Brooklyn Nets,1669178,2022
Josh Christopher,SG,Houston Rockets,2259240,2022
Drew Eubanks,PF,Portland Trail Blazers,1762796,2022
Kris Dunn,G,Portland Trail Blazers,5005350,2022
Furkan Korkmaz,SG,Philadelphia 76ers,4629630,2022
Markieff Morris,PF,Miami Heat,1669178,2022
P.J. Tucker,PF,Miami Heat,7000000,2022
Trendon Watford,PF,Portland Trail Blazers,436482,2022
Goran Dragic,PG,Brooklyn Nets,460463,2022
Draymond Green,PF,Golden State Warriors,24026712,2022
Raul Neto,PG,Washington Wizards,1669178,2022
Jeremiah Robinson-Earl,F,Oklahoma City Thunder,2000000,2022
Alex Caruso,SG,Chicago Bulls,8650651,2022
Jared Harper,PG,G League,0,2022
Damion Lee,SG,Golden State Warriors,1910860,2022
Kenrich Williams,SF,Oklahoma City Thunder,2000000,2022
Jeremy Lamb,SG,Sacramento Kings,10500000,2022
Wes Iwundu,F,Atlanta Hawks,1824003,2022
Austin Reaves,SG,Los Angeles Lakers,925258,2022
Keon Johnson,G,Portland Trail Blazers,2553120,2022
Braxton Key,SF,G League,0,2022
Joe Ingles,SG,Utah Jazz,13036364,2022
Ty Jerome,SG,Oklahoma City Thunder,2412840,2022
Robin Lopez,C,Orlando Magic,5000000,2022
Theo Maledon,PG,Oklahoma City Thunder,2000000,2022
Larry Nance Jr.,PF,New Orleans Pelicans,10690909,2022
Sekou Doumbouya,SF,Los Angeles Lakers,3613680,2022
Maxi Kleber,PF,Dallas Mavericks,8975000,2022
Olivier Sarr,C,Oklahoma City Thunder,0,2022
Steven Adams,C,Memphis Grizzlies,17073171,2022
Killian Hayes,G,Detroit Pistons,5572680,2022
Serge Ibaka,F,Milwaukee Bucks,9720900,2022
Brandon Boston Jr.,SG,Los Angeles Clippers,0,2022
Wayne Ellington,SG,Los Angeles Lakers,1669178,2022
Stanley Johnson,SF,Los Angeles Lakers,888616,2022
Georgios Kalaitzakis,SF,Oklahoma City Thunder,925258,2022
Torrey Craig,SF,Phoenix Suns,4878049,2022
Zeke Nnaji,PF,Denver Nuggets,2498760,2022
B.J. Johnson,SF,G League,0,2022
Josh Jackson,SG,Sacramento Kings,5005350,2022
Justin Anderson,SF,G League/Overseas,0,2022
JaMychal Green,F,Denver Nuggets,8200000,2022
Brandon Knight,PG,Dallas Mavericks,0,2022
Isaiah Livers,PF,Detroit Pistons,1057260,2022
Ish Smith,PG,Washington Wizards,4500000,2022
Aaron Holiday,G,Phoenix Suns,3980551,2022
Hassani Gravett,PG,G League,0,2022
Derrick Walton,PG,G League,0,2022
Chaundee Brown Jr.,SG,G League,0,2022
Thaddeus Young,F,Toronto Raptors,14190000,2022
Dwight Howard,C,Los Angeles Lakers,1669178,2022
Vit Krejci,G,Oklahoma City Thunder,925258,2022
Payton Pritchard,PG,Boston Celtics,2137440,2022
Day'Ron Sharpe,C,Brooklyn Nets,2009040,2022
Jose Alvarado,PG,New Orleans Pelicans,0,2022
Tristan Thompson,C,Chicago Bulls,1000000,2022
Kevon Looney,F,Golden State Warriors,5178572,2022
Danuel House Jr.,SF,Utah Jazz,565986,2022
Kessler Edwards,SF,Brooklyn Nets,0,2022
Kira Lewis Jr.,G,New Orleans Pelicans,3822240,2022
Carsen Edwards,PG,Detroit Pistons,1782621,2022
CJ Elleby,SG,Portland Trail Blazers,1517981,2022
Luka Garza,C,Detroit Pistons,925258,2022
Xavier Moon,PG,Los Angeles Clippers,0,2022
Eric Paschall,F,Utah Jazz,1782621,2022
Joshua Primo,G,San Antonio Spurs,3946800,2022
Cassius Stanley,SG,G League,0,2022
Justise Winslow,PF,Portland Trail Blazers,3902439,2022
Kelan Martin,SG,Boston Celtics,1701593,2022
Keita Bates-Diop,SF,San Antonio Spurs,1729217,2022
Naji Marshall,SF,New Orleans Pelicans,1517981,2022
Matisse Thybulle,SG,Philadelphia 76ers,2840160,2022
Davis Bertans,SF,Dallas Mavericks,16000000,2022
Derrick Jones Jr.,SF,Chicago Bulls,9720900,2022
Keifer Sykes,G,Indiana Pacers,558345,2022
Greg Monroe,C,Overseas,0,2022
